Ad Media,New,Reapply,Attending Outside School,Attempting Contact,Interview,Recruiting,Pending Investigations,Online Course,Awaiting Permit,Hireright Requested,Rehire Submitted,Ready For Processing,Processing,Processing Complete,Attending School,Attending Academy,Left Sch/aca,Left Academy,Dl170 Testing,Graduated Sch/aca,Failed Sch/aca,Compliance,Driver Reactivation,No Show,Left Orientation,Hold,Ready For Audit,Audit,Audit Deficiencies,Ok To Code,Paf Entered,Hired,Not Qualified,Not Interested,No Response,Duplicate App,Xfer Allowed,Unqualified Da,Do Not Contact,Upload,Total
BayardSwiftLeadForm,0,4,4,19,34,28,5,3,6,12,2,0,2,10,0,4,8,6,0,0,6,0,0,14,0,0,0,0,0,0,0,117,295,272,460,16,0,6,22,0,1355
BayardSwiftLeadFormAdrollExperienced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
BayardSwiftLeadFormAdRollRecentGrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
BayardSwiftLeadFormAmericandrivernetworkexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,8,0,0,0,0,0,20
BayardSwiftLeadFormAmericandrivernetworkStudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,10
BayardSwiftLeadFormAppcastexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
BayardSwiftLeadFormappcastrecentgrads,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BayardSwiftLeadFormappcaststudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,18
BayardSwiftLeadFormAppfeederExpd,2,10,0,2,12,4,4,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,32,44,97,4,0,0,4,0,223
BayardSwiftLeadFormAppFeederFlatbedAB,0,4,0,19,4,14,0,0,0,2,2,0,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,64,136,222,0,0,0,4,0,497
BayardSwiftLeadFormAppfeederRECENT,0,2,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,56,0,0,2,4,0,110
BayardSwiftLeadFormAppfeederStudent,4,2,0,12,10,2,12,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,57,103,229,8,0,0,10,0,454
BayardSwiftLeadFormCareerbuilderexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,0,0,0,0,0,12
BayardSwiftLeadFormCBRecentGrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
BayardSwiftLeadFormCBStudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,0,0,0,0,0,14
BayardSwiftLeadFormCdlcareersnowStudents,4,3,1,41,7,4,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,49,97,299,4,0,0,9,0,537
BayardSwiftLeadFormCIGRecentGrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
BayardSwiftLeadFormCIGStudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,12
BayardSwiftLeadFormcompanydriverExperienced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormCraigslistexpd,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,10,0,0,0,0,0,28
BayardSwiftLeadFormCraigslistFlatbed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,0,0,0,0,0,22
BayardSwiftLeadFormCraigslistFlatbedAB,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,10,0,0,0,0,0,24
BayardSwiftLeadFormCraigslistOKStudent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,22,0,0,0,0,0,42
BayardSwiftLeadFormCraigslistRecentGrad,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,24,32,2,0,0,0,0,72
BayardSwiftLeadFormCraigslistStudent,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,42,38,79,0,0,2,0,0,175
BayardSwiftLeadFormCraigslistStudents,2,8,0,8,8,10,14,4,0,0,2,0,0,8,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,70,72,163,0,0,0,6,0,385
BayardSwiftLeadFormCraigslistWisconsinEXP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormDedicated-glr-regionCraigslist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
BayardSwiftLeadFormDedicatedDTJolietIndeed,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8
BayardSwiftLeadFormDedicatedDTMariettaIndeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,10
BayardSwiftLeadFormDedicatedDTRDFEastNortheastIndeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BayardSwiftLeadFormDedicatedDTSanBernardinoIndeed,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,12
BayardSwiftLeadFormDedicatedDTStocktonCraigslist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,12
BayardSwiftLeadFormDedicatedFlatbedIndeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormDedicatedFlatbedLinkUp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
BayardSwiftLeadFormDedicatedFlatbedWHHoustonCraigslist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
BayardSwiftLeadFormDedicatedGenericLPCraigslist,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,7
BayardSwiftLeadFormDedicatedIntermodal005Indeed,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,13,0,0,0,0,0,39
BayardSwiftLeadFormDedicatedIntermodalIndeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,8
BayardSwiftLeadFormDedicatedIntermodalLinkUp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
BayardSwiftLeadFormDedicatedMenloTXMIOHLAWVIndeed,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,10,0,0,0,0,0,26
BayardSwiftLeadFormDedicatedRefrigeratedALCraigslist,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BayardSwiftLeadFormDedicatedRefrigeratedMOCraigslist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,0,0,0,0,2,0,11
BayardSwiftLeadFormDedicatedRefrigeratedNYCraigslist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4
BayardSwiftLeadFormDedicatedRefrigeratedNYIndeed,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,2,0,0,0,0,0,22
BayardSwiftLeadFormDedicatedRefrigeratedNYLinkUp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,10
BayardSwiftLeadFormDedicatedRefrigeratedPACraigslist,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,12,13,0,0,0,0,0,37
BayardSwiftLeadFormDedicatedRefrigeratedPAIndeed,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,0,0,0,0,0,16
BayardSwiftLeadFormDedicatedRefrigeratedPALinkUp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,6
BayardSwiftLeadFormDedicatedWHFlatbedCOCraigslist,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,16,0,0,0,0,0,34
BayardSwiftLeadFormDedicatedWHFlatbedCOIndeed,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,20,16,0,0,0,0,0,50
BayardSwiftLeadFormDedicatedWLMTTempleIndeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,8
BayardSwiftLeadFormEmploymentGuideStudent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,0,0,0,0,0,10
BayardSwiftLeadFormEmploymentNetwork,12,7,1,89,24,2,3,2,1,1,1,0,0,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,267,468,1378,10,0,3,11,0,2292
BayardSwiftLeadFormEmploymentNetworkRecentGrad,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,27,0,0,0,1,0,58
BayardSwiftLeadFormFacebook21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,24,0,0,0,0,0,32
BayardSwiftLeadFormFacebookAdRollStudents,0,0,0,2,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,4,0,0,0,0,32
BayardSwiftLeadFormFacebookExpd,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,10
BayardSwiftLeadFormFacebookRecentGrads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
BayardSwiftLeadFormFacebookStudent,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,30,0,0,0,0,0,54
BayardSwiftLeadFormgoogle21,4,4,2,28,30,10,12,8,8,4,0,2,0,2,0,2,0,8,0,0,2,0,0,2,0,0,0,0,0,0,0,37,269,156,411,15,0,3,4,0,1023
BayardSwiftLeadFormGoogleExp,2,14,8,20,20,40,27,18,10,8,6,0,0,8,0,2,14,23,0,0,8,2,0,30,0,0,0,0,0,0,0,243,461,500,635,46,0,22,11,0,2178
BayardSwiftLeadFormGoogleStudents,10,9,0,123,53,31,27,23,9,22,10,0,0,12,0,2,20,20,0,2,11,2,0,45,6,2,0,0,0,2,0,154,916,852,1791,48,0,15,4,0,4221
BayardSwiftLeadFormIndeedExperienced,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,6,0,0,0,0,0,18
BayardSwiftLeadFormIndeedExtraMayRECENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormIndeedFlatbed,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,30,2,0,0,4,0,63
BayardSwiftLeadFormIndeedRecentGrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
BayardSwiftLeadFormIndeedStudents,13,10,4,62,16,26,18,6,1,10,0,0,0,12,0,0,2,8,0,0,0,0,0,6,0,0,0,0,0,2,0,47,219,543,1083,18,0,6,14,0,2126
BayardSwiftLeadForminkupexpd-Wisconsin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4
BayardSwiftLeadFormJITStudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,14,0,0,0,0,0,35
BayardSwiftLeadFormJobs2careersexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
BayardSwiftLeadFormJobs2CareersFlatbed,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,26
BayardSwiftLeadFormJobs2careersOKStudent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
BayardSwiftLeadFormJobs2careersrecentgrads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,0,0,10
BayardSwiftLeadFormJobs2CareersStudent,2,2,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,45,0,0,0,0,0,78
BayardSwiftLeadFormJobs2careersStudentsOklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormJobsintrucksexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3
BayardSwiftLeadFormjobsintrucksrecentgrads,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2,0,0,0,0,0,18
BayardSwiftLeadFormjujuRecentGrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,0,0,0,0,0,16
BayardSwiftLeadFormlinkupdedicatedchrysler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,6
BayardSwiftLeadFormLinkUpExtraMayRECENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
BayardSwiftLeadFormLinkupStudents,2,4,0,2,4,8,4,4,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,56,55,161,7,0,0,6,0,323
BayardSwiftLeadFormMonsterexpd,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,28,26,60,0,0,0,0,0,132
BayardSwiftLeadFormMonsterStudents,4,0,0,16,6,8,10,4,2,5,0,0,0,0,0,2,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,16,151,158,293,2,0,0,2,0,689
BayardSwiftLeadFormPilotChallengeFacebookEXP,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,49,0,0,0,16,0,93
BayardSwiftLeadFormPilotChallengeFacebookStudents,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,32,18,58,4,0,0,20,0,143
BayardSwiftLeadFormRhinoLabsExtraMaySTU,30,17,4,76,12,6,4,4,0,7,0,0,1,1,0,2,1,2,0,0,0,0,0,4,1,0,0,0,0,0,0,3,789,267,938,6,0,0,3,0,2178
BayardSwiftLeadFormSimplyHiredFlatbedAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4
BayardSwiftLeadFormSimplyHiredRecentGrads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
BayardSwiftLeadFormSimplyHiredStudent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,14
BayardSwiftLeadFormSnagajobRECENT,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,29,41,2,0,0,2,0,106
BayardSwiftLeadFormSnagAJobStudents,12,6,4,83,12,12,0,10,4,8,0,0,0,0,0,0,2,4,0,0,0,0,0,2,0,2,0,0,0,0,0,7,339,408,1259,12,0,0,12,0,2198
BayardSwiftLeadFormTruckdrivingjobsRecentGrads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4
BayardSwiftLeadFormtruckdrivingjobsStudent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
BayardSwiftLeadFormTruckdrivingjobsStudents,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
BayardSwiftLeadFormYahooBingdedicatedchrysler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
BayardSwiftLeadFormYahooBingStudents,11,4,2,40,28,14,19,20,4,14,8,0,2,8,0,4,14,8,0,0,2,0,0,6,0,0,0,0,0,0,0,102,428,397,849,37,0,5,18,0,2044
BayardSwiftLeadFormYahooExpd,0,2,0,10,20,16,19,12,4,14,6,0,0,12,0,0,2,4,0,0,4,0,0,10,4,0,0,0,0,0,0,115,294,283,421,23,0,8,3,0,1286
BayardSwiftLeadFormZipclick-to-call-RecentGrads,0,0,0,6,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,8,44,30,60,4,0,0,2,0,168
BayardSwiftLeadFormZipclick-to-callExpd,0,0,0,1,2,2,2,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40,60,36,0,0,0,2,0,159
BayardSwiftLeadFormZipRecruiterFlatbedAB,0,0,2,2,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,49,4,0,0,0,0,120
BestDriverJobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Careerbuilderexpd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
